tipo_evento,lugar,capacidad,precio_medio,evento_gratuito,distrito,asistentes,hombres,mujeres,ratio_ocupacion
Música,Sala BBK,1237,48.59,0,Casco Viejo,669,316,353,54.08245755860954
Poesía,La Fundición,755,13.0,0,San Francisco,507,246,261,67.1523178807947
Música,Teatro Arriaga,113,29.74,1,Deusto,62,37,25,54.86725663716814
Danza,La Fundición,840,26.4,1,Casco Viejo,528,282,246,62.857142857142854
Poesía,Sala BBK,1146,45.95,1,Casco Viejo,883,444,439,77.05061082024433
Danza,La Fundición,1989,6.07,1,Abando,1544,774,770,77.62694821518352
Música,Teatro Arriaga,1369,14.76,1,Abando,961,564,397,70.1972242512783
Teatro,Bilborock,368,15.92,1,San Francisco,256,132,124,69.56521739130434
Danza,Bilborock,1836,6.48,0,Indautxu,1175,528,647,63.99782135076253
Danza,Bilborock,1695,47.3,0,Casco Viejo,1496,685,811,88.25958702064896
Poesía,Sala BBK,526,22.72,0,Indautxu,340,138,202,64.63878326996198
Poesía,Euskalduna,731,20.88,1,Casco Viejo,376,215,161,51.43638850889193
Música,Teatro Arriaga,539,35.57,0,Abando,277,123,154,51.39146567717996
Música,Teatro Arriaga,729,41.33,0,Abando,462,188,274,63.37448559670782
Música,La Fundición,1919,35.51,1,Deusto,924,547,377,48.15007816571131
Danza,Sala BBK,570,30.56,1,Casco Viejo,306,136,170,53.68421052631579
Danza,La Fundición,637,47.14,0,Abando,539,323,216,84.61538461538461
Teatro,Teatro Arriaga,169,34.53,0,Casco Viejo,99,52,47,58.57988165680473
Danza,Euskalduna,1065,29.04,1,Deusto,802,364,438,75.30516431924883
Teatro,La Fundición,691,46.45,0,Deusto,494,230,264,71.49059334298119
Poesía,La Fundición,290,37.08,0,Abando,190,106,84,65.51724137931035
Danza,La Fundición,235,35.51,1,Indautxu,135,60,75,57.446808510638306
Danza,Sala BBK,1639,5.02,0,Casco Viejo,1474,643,831,89.93288590604027
Poesía,Euskalduna,1201,40.13,1,Indautxu,670,283,387,55.786844296419645
Teatro,Teatro Arriaga,979,33.4,0,Indautxu,728,404,324,74.36159346271705
Teatro,Sala BBK,1956,21.79,0,Indautxu,1476,809,667,75.4601226993865
Danza,Euskalduna,884,36.26,0,Deusto,394,221,173,44.57013574660634
Poesía,Euskalduna,1863,15.77,0,Indautxu,1075,613,462,57.702630166398286
Teatro,Teatro Arriaga,1491,10.62,1,San Francisco,1085,543,542,72.76995305164318
Música,Teatro Arriaga,945,5.63,1,Indautxu,424,244,180,44.86772486772487
Teatro,Bilborock,491,21.52,1,Deusto,295,121,174,60.08146639511202
Teatro,La Fundición,169,19.75,0,Deusto,149,80,69,88.16568047337277
Danza,La Fundición,1068,46.68,1,San Francisco,747,309,438,69.9438202247191
Música,La Fundición,110,29.29,0,Indautxu,82,34,48,74.54545454545455
Música,Euskalduna,158,26.62,0,Casco Viejo,112,57,55,70.88607594936708
Poesía,Euskalduna,723,19.49,0,Abando,316,169,147,43.706777316735824
Teatro,Bilborock,409,45.32,0,Casco Viejo,326,138,188,79.70660146699267
Poesía,Bilborock,1887,13.49,0,San Francisco,1694,747,947,89.77212506624271
Poesía,La Fundición,837,36.07,1,Casco Viejo,354,190,164,42.29390681003584
Danza,Teatro Arriaga,257,31.12,0,Casco Viejo,202,100,102,78.59922178988327
Danza,Sala BBK,645,27.65,0,Deusto,560,316,244,86.82170542635659
Música,Sala BBK,611,31.87,1,Abando,253,127,126,41.4075286415712
Teatro,La Fundición,1185,7.3,1,Indautxu,708,340,368,59.74683544303797
Teatro,Euskalduna,763,28.57,0,Abando,471,278,193,61.730013106159895
Teatro,Bilborock,156,25.33,1,San Francisco,73,31,42,46.794871794871796
Teatro,La Fundición,1983,6.11,1,Deusto,1128,500,628,56.88350983358548
Danza,Euskalduna,674,8.31,1,San Francisco,570,285,285,84.56973293768546
Teatro,Teatro Arriaga,1861,11.11,0,Deusto,1412,574,838,75.87318645889307
Teatro,Sala BBK,1949,44.53,1,Casco Viejo,1172,692,480,60.13340174448435
Música,Sala BBK,565,33.98,0,Abando,391,169,222,69.20353982300885
Poesía,La Fundición,1220,14.1,0,Indautxu,1058,623,435,86.72131147540983
Danza,La Fundición,117,14.58,1,San Francisco,60,35,25,51.28205128205128
Música,Teatro Arriaga,1415,35.85,0,Abando,664,273,391,46.92579505300353
Teatro,Euskalduna,929,23.88,0,Abando,723,371,352,77.82561894510226
Teatro,Bilborock,1765,41.18,0,Indautxu,1273,630,643,72.12464589235128
Teatro,Sala BBK,1747,35.32,0,Casco Viejo,958,385,573,54.836863194046934
Danza,Teatro Arriaga,1053,7.48,0,San Francisco,526,255,271,49.952516619183285
Poesía,La Fundición,285,17.81,1,San Francisco,136,65,71,47.719298245614034
Teatro,La Fundición,1159,13.84,0,Casco Viejo,919,425,494,79.29249352890423
Poesía,Bilborock,515,15.15,1,San Francisco,242,129,113,46.990291262135926
Teatro,Euskalduna,1124,11.03,0,Abando,711,368,343,63.25622775800712
Danza,Euskalduna,101,23.09,0,Indautxu,50,25,25,49.504950495049506
Danza,Bilborock,1310,12.26,1,Abando,940,540,400,71.7557251908397
Teatro,La Fundición,686,46.54,1,Deusto,317,176,141,46.20991253644315
Poesía,Teatro Arriaga,737,46.22,0,Casco Viejo,550,316,234,74.6268656716418
Danza,Bilborock,917,14.61,1,Abando,583,293,290,63.576881134133046
Teatro,Teatro Arriaga,1705,22.09,0,San Francisco,1384,663,721,81.17302052785924
Danza,Teatro Arriaga,1863,21.07,1,Indautxu,1243,743,500,66.72034353193773
Poesía,Teatro Arriaga,403,15.48,0,San Francisco,353,176,177,87.59305210918114
Poesía,La Fundición,1398,14.17,0,Abando,973,529,444,69.5994277539342
Teatro,Sala BBK,1087,46.73,0,Abando,500,233,267,45.998160073597056
Teatro,Euskalduna,1696,31.31,1,Indautxu,1164,470,694,68.63207547169812
Poesía,Sala BBK,937,24.66,0,San Francisco,491,207,284,52.40128068303095
Poesía,Bilborock,1344,13.34,0,Deusto,894,476,418,66.51785714285714
Música,Sala BBK,951,15.05,0,Abando,439,200,239,46.16193480546793
Música,Euskalduna,916,38.0,0,Indautxu,768,342,426,83.84279475982532
Teatro,La Fundición,545,33.34,0,San Francisco,403,180,223,73.94495412844037
Danza,Teatro Arriaga,1464,7.3,0,Deusto,620,257,363,42.349726775956285
Danza,Bilborock,422,36.99,0,Abando,335,198,137,79.38388625592417
Danza,Sala BBK,344,26.17,1,San Francisco,289,168,121,84.01162790697676
Teatro,Sala BBK,548,10.03,1,Casco Viejo,304,170,134,55.47445255474452
Danza,Bilborock,962,39.36,1,Abando,675,365,310,70.16632016632016
Música,Euskalduna,613,33.89,0,Casco Viejo,546,289,257,89.07014681892332
Música,Teatro Arriaga,459,46.21,0,San Francisco,410,210,200,89.32461873638344
